,Epoch,accuracy,programme,libelle,id
468,29,0.6009792685508728,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
469,30,0.6182441115379333,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
470,31,0.6353066563606262,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
471,32,0.6525850296020508,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
472,33,0.6695935726165771,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
473,34,0.685806393623352,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
474,35,0.7004950046539307,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
475,36,0.7170989513397217,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
476,37,0.7293597459793091,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
477,38,0.7417688369750977,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
478,39,0.7567542195320129,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
479,40,0.7687182426452637,Model_img_reseau_RGB_personnalise_Gener_L2,modele perso RGB max 5000 Generation l1=0.01 DR10,CNN08
480,1,0.4447050094604492,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
481,2,0.5187956690788269,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
482,3,0.546434223651886,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
483,4,0.5668588280677795,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
484,5,0.5849921107292175,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
485,6,0.6018903255462646,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
486,7,0.6169089078903198,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
487,8,0.6295467615127563,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
488,9,0.6436524391174316,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
489,10,0.656379759311676,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
490,11,0.6646140813827515,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
491,12,0.6985357403755188,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
492,13,0.7152190804481506,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
493,14,0.7261921763420105,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
494,15,0.7391343116760254,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
495,16,0.7431798577308655,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
496,17,0.7743627429008484,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
497,18,0.7877345085144043,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
498,19,0.7974903583526611,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
499,20,0.8047937750816345,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
500,21,0.8125626444816589,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
501,22,0.8299083709716797,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
502,23,0.8401116728782654,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
503,24,0.848972499370575,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
504,25,0.8521230220794678,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
505,26,0.8583345413208008,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
506,27,0.8702563643455505,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
507,28,0.88003009557724,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
508,29,0.8812652230262756,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
509,30,0.8855255842208862,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
510,31,0.8876557350158691,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
511,32,0.8984318971633911,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
512,33,0.9026564359664916,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
513,34,0.9057711362838744,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
514,35,0.9085994362831116,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
515,36,0.9093334078788756,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
516,37,0.915222704410553,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
517,38,0.9200558662414552,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
518,39,0.9209866523742676,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
519,40,0.9247637391090392,Modele_Img_Reseau_RGB_VGG16_aug,VGG16 RGB max4000 adam DR20-20,CNN21
520,1,0.3156028687953949,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
521,2,0.4436777532100677,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
522,3,0.4869806170463562,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
523,4,0.5175561308860779,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
524,5,0.5454829335212708,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
525,6,0.5657081604003906,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
526,7,0.5804457664489746,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
527,8,0.5996115207672119,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
528,9,0.6129093170166016,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
529,10,0.6277013421058655,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
530,11,0.6417869925498962,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
531,12,0.6523681879043579,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
532,13,0.6650547981262207,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
533,14,0.6743320226669312,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
534,15,0.6879286766052246,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
535,16,0.6958884000778198,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
536,17,0.7054373025894165,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
537,18,0.7124733328819275,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
538,19,0.7221037149429321,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
539,20,0.7304573059082031,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
540,21,0.7445293664932251,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
541,22,0.7529780864715576,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
542,23,0.7580174207687378,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
543,24,0.7655559778213501,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
544,25,0.7718992829322815,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
545,26,0.7758655548095703,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
546,27,0.7768843173980713,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
547,28,0.7796416282653809,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
548,29,0.7852379083633423,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
549,30,0.7882940769195557,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
550,31,0.7868678569793701,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
551,32,0.7877779006958008,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
552,33,0.7904809713363647,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
553,34,0.7923282384872437,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
554,35,0.792667806148529,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
555,36,0.79236900806427,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
556,37,0.7946509718894958,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
557,38,0.7960636019706726,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
558,39,0.7946102023124695,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
559,40,0.7959685325622559,Model_Img_Reseau_RGB_VGG16_V01,VGG16 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN23
560,1,0.4019097685813904,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
561,2,0.5051954984664917,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
562,3,0.5462843179702759,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
563,4,0.5693483948707581,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
564,5,0.5896958708763123,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
565,6,0.6057103276252747,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
566,7,0.6199589371681213,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
567,8,0.6331209540367126,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
568,9,0.6440417766571045,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
569,10,0.655872642993927,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
570,11,0.664810299873352,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
571,12,0.674264132976532,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
572,13,0.6811099648475647,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
573,14,0.6883497834205627,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
574,15,0.6947881579399109,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
575,16,0.7034813165664673,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
576,17,0.7094986438751221,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
577,18,0.7157875895500183,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
578,19,0.7227421402931213,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
579,20,0.7288409471511841,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
580,21,0.7401420474052429,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
581,22,0.7475584149360657,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
582,23,0.7537930607795715,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
583,24,0.7561565041542053,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
584,25,0.7585743069648743,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
585,26,0.7623911499977112,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
586,27,0.7711114883422852,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
587,28,0.7733119130134583,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
588,29,0.778663694858551,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
589,30,0.7778622508049011,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
590,31,0.7787995338439941,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
591,32,0.7827250361442566,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
592,33,0.7856046557426453,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
593,34,0.7865418791770935,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
594,35,0.7886744141578674,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
595,36,0.7897067070007324,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
596,37,0.7922331690788269,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
597,38,0.79236900806427,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
598,39,0.7946509718894958,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
599,40,0.7989432215690613,Model_Img_Reseau_RGB_EfficientNetB1_V01,EfficientNetB1 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-NORM-CC1024-DR40,CNN22
600,1,0.3316037356853485,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
601,2,0.4424281120300293,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
602,3,0.4818462133407593,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
603,4,0.5104385614395142,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
604,5,0.5320764183998108,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
605,6,0.5512964725494385,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
606,7,0.5668762922286987,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
607,8,0.5813694596290588,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
608,9,0.5942054390907288,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
609,10,0.6044334769248962,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
610,11,0.6156530976295471,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
611,12,0.6249575614929199,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
612,13,0.6361092329025269,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
613,14,0.6409584283828735,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
614,15,0.6512272357940674,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
615,16,0.6583855152130127,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
616,17,0.6660599112510681,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
617,18,0.6835277676582336,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
618,19,0.6909305453300476,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
619,20,0.6963909268379211,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
620,21,0.7012673020362854,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
621,22,0.7038480639457703,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
622,23,0.7096751928329468,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
623,24,0.7138451933860779,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
624,25,0.7200798392295837,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
625,26,0.7211121916770935,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
626,27,0.7282975912094116,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
627,28,0.7336629033088684,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
628,29,0.7359312772750854,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
629,30,0.7387022376060486,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
630,31,0.7431575059890747,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
631,32,0.7460235357284546,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
632,33,0.7494328618049622,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
633,34,0.7498131990432739,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
634,35,0.7494600415229797,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
635,36,0.7534263134002686,Model_Img_Reseau_RGB_RESNET50_V01,RESNET50 Adam 4000-2000 SIZE400 DeFreeze  DR40-CC1024-DR40-CC1024,CNN24
